Sentence,Category
MOVING FORWARD ONE REPORT SUSTAINABLE HEALTHCARE B A N G K O K D U S I T M E D I C A L S E R V I C E S P u b l i c C o m p a n y L i m i t e d MOVING FORWARD It is ve decades of pride that Bangkok Dusit Medical Services Public Company Limited BDMS has been growing steadily and sustainably,Social
We are committed to lead the revolutions in healthcare by providing innovative care integrated with Thai hospitality to enhance health and wellness according to our vision to be a Medical hub of Asia Pacic and move toward sustainable healthcare,Social
BANGKOK DUSIT MEDICAL SERVICES ONE REPORT Parts Business Operation and Operating Results Structure and Business Operations Risk Management Driving Business toward Sustainability Message from Chairman Message from Chairperson of Executive Committee and President BDMS OVERVIEW Financial Highlights Board of Directors and Sub Committees Management Discussion and Analysis General Information and Reference Information CONTENT Part Corporate Governance,Governance
Corporate Governance Policy Corporate Governance Structure and Important Information of the Board of Directors SubCommittees Executives Employees and Others Corporate Governance Report Internal Control and Connected Transactions Part Financial Statements Attachment Directors Executives Person taking the highest responsibility in nance accounting Person supervising accounting and Company Secretary Attachment Directors of Subsidiaries Attachment Assets used in the Business Operation,Governance
Attachment Policy and Guideline on Corporate Governance and Business Ethics of Bangkok Dusit Medical Services Public Company Limited Attachment Report of the Audit Committee Attachment The Board of Directors Report on Responsibility to the Financial Statements Independent Auditors Report Financial Statements BANGKOK DUSIT MEDICAL SERVICES Attachment Details about the Head of Internal Audit In the situation in Thailand and other countries around the world has gradually,Governance
recovered from the Covid outbreak and tends to return to normal,Social
Many countries have announced the termination of travel restrictions resulting in higher income from tourism and related service sectors especially private hospital businesses which have gained many benets from the end of lock down,Social
We have adjusted our business strategy including those of the subsidiaries to become a leader in the Digital Health and Wellness for the elderly which have changed tremendously at present,Social
ONE REPORT Message from CHAIRMAN Apart from the development and investment of medical innovations the Companys Management has realized the importance of human resource development therefore the Company has organized the BDMS Awards one of our internal activities which have been held continuously with the aim to provide the opportunity to BDMS network staff to express their potential and valuable innovations for stakeholders both inside and outside the organization,Social
The objectives of BDMS Awards are intended to encourage the creation of innovation under the appropriate utilization of tools and technology while being able to efciently respond to the organizations innovation development strategy as well as being capable of extending the results to put into practice for commercial purposes,Social
In terms of society and environment BDMS has strongly adhered to its business operation with social responsibility as well as recognized the signicance of resources consumption and fostered an awareness on social responsibility,Social
To achieve this end the Company initiated the Green Hospital project with the objective to standardize all hospitals and businesses under BDMS Network,Social
The Company has referred to LEED Leadership in Energy Environmental Design which is the evaluation criteria for environmental friendly buildings wellrecognized at an international level and developed by US Green Building Council USGBC,Environmental
At present network hospitals namely Bangkok Hospital Chiang Mai Bangkok Hospital Hua Hin Bangkok Hospital Chiang Rai and Bangkok International Hospital have been certied with LEED for healthcare which simultaneously emphasizes on sustainability and efciency of the hospital both in the area of patients health and environmental quality,Social
BANGKOK DUSIT MEDICAL SERVICES Professor Emeritus Santasiri Sornmani MD,Social
Chairman Although the Company was confronted with many crises during the past years and there may be an upcoming challenge or obstacle in the future the Company has been wellequipped with efcient human resources encompassing the area of medicine management including supporting team who are ready to work cohesively to help the Company to steadily overcome every obstacle,Social
On behalf of the Board of Directors I would like to express my admiration to the shareholders customers business partners and every stakeholder group for their condence and support,Governance
BDMS will continue to adhere to efcient business operation under corporate governance principle and aim at becoming the sustainable organization which generates good returns to every shareholder as well as emphasize on sustainable innovation development coupled with environmental and social development to which we have consistently adhered,Environmental
Lastly I would like to express my sincere gratitude to our doctors nurses and medical staff who have dedicated their best ability in performing their duty and become a crucial part in building BDMSs growth throughout our years of service,Social
Signed By Santasiri Sornmani According to the positive tendency of Covid situation in Thailand from the past years during which most population have already got Covid vaccination and foreign tourists can enter Thailand without a vaccine passport or Covid test result this has resulted in the recovery of tourism industry including a medical tourism which is expected to continue its growth in the long run,Social
Besides the Covid outbreak has affected the health behavior of consumers and encouraged them to take a more preventive approach for healthcare including an increased use of medical services via digital system to minimize risks from traveling and being in a direct contact with others,Social
BDMS has realized this new lifestyle and healthcare behavior including the Companys mission in providing sustainable health services which do not only refer to a medical treatment but also encompass the prevention before getting any illnesses or diseases as well as follow up the treatment result and recovery to regain the physical strength,Social
Apart from wellness service of the hospitals under BDMS network BDMS Wellness Clinic and BDMS Wellness Resort BDMS has initiated BDMS Silver Wellness Residence a complete healthcare center project in support of a preventive ONE REPORT Message from CHAIRPERSON of EXECUTIVE COMMITTEE and PRESIDENT healthcare for the elderly and healthoriented people by emphasizing on offensive health promotion to prevent any diseases and promote personalized rehabilitation under the holistic health,Social
promotion principle to create lifes balance for longevity,Social
In addition BDMS Silver Wellness Residence project consists of the following Silver Residence BDMS Silver Wellness Longevity Personalized Rehabilitation Center Living Health Community Center Wellness Hotel Lifespan Innovation Center and BDMS Referral Network,Social
The development of BDMS Silver Wellness Residence project will facilitate sustainable development of BDMS business by encompassing medical treatment and healthcare in various dimensions including wellness business expansion to be more widespread which in turn will move the Company forward to become a leader in antiaging medicine and rehabilitation in Asia,Social
Furthermore BDMS has invested in N Health Novogene Genomics Company Limited NNG a service provider in genetic testing with the aim to respond to genomics medicine which employs personalized genome for healthcare planning which also covers the prevention diagnosis and personalized treatment all of which are considered the medical service innovations that is a turning point of future medical profession,Social
